ID,Name,Industry,Inception,Employees,State,City,Revenue,Expenses,Profit,Growth
1,Over-Hex,Software,2006,25,TN,Franklin,9684527,"1,130,700 Dollars",8553827,0.19
2,Unimattax,IT Services,2009,36,PA,Newtown Square,14016543,"804,035 Dollars",13212508,0.2
3,Greenfax,Retail,2012,28,SC,Greenville,9746272,"1,044,375 Dollars",8701897,0.16
4,Blacklane,IT Services,2011,66,CA,Orange,15359369,"4,631,808 Dollars",10727561,0.19
5,Yearflex,Software,2013,45,WI,Madison,8567910,"4,374,841 Dollars",4193069,0.19
6,Indigoplanet,IT Services,2013,60,NJ,Manalapan,12805452,"4,626,275 Dollars",8179177,0.22
7,Treslam,Financial Services,2009,116,MO,Clayton,5387469,"2,127,984 Dollars",3259485,0.17
9,Lamtone,IT Services,2009,55,CA,San Ramon,11757018,"6,482,465 Dollars",5274553,0.3
10,Stripfind,Financial Services,2010,25,FL,Boca Raton,12329371,"916,455 Dollars",11412916,0.2
11,Canecorporation,Health,2012,6,NY,New York,10597009,"7,591,189 Dollars",3005820,0.07
12,Mattouch,IT Services,2013,6,WA,Bellevue,14026934,"7,429,377 Dollars",6597557,0.26
13,Techdrill,Health,2009,9,MS,Flowood,10573990,"7,435,363 Dollars",3138627,0.08
14,Techline,IT Services,2006,65,CA,San Ramon,13898119,"5,470,303 Dollars",8427816,0.23
15,Cityace,Health,2010,25,CO,Louisville,9254614,"6,249,498 Dollars",3005116,0.06
16,Kayelectronics,Health,2009,687,NC,Clayton,9451943,"3,878,113 Dollars",5573830,0.04
17,Ganzlax,IT Services,2011,75,NJ,Iselin,14001180,2100000,11901180,0.18
18,Trantraxlax,Government Services,2011,35,VA,Suffolk,11088336,"5,635,276 Dollars",5453060,0.07
19,E-Zim,Retail,2008,320,OH,Monroe,10746451,"4,762,319 Dollars",5984132,0.13
20,Daltfase,Software,2011,78,NC,Durham,10410628,"6,196,409 Dollars",4214219,0.17
21,Hotlane,Government Services,2012,87,AL,Huntsville,7978332,"5,686,574 Dollars",2291758,0.02
23,Lambam,IT Services,2012,210,SC,Columbia,11950148,"4,365,512 Dollars",7584636,0.2
24,Quozap,Software,2004,21,NJ,Collingswood,8304480,"7,019,973 Dollars",1284507,0.2
25,Tampware,Construction,2011,13,TX,Houston,9785982,"2,910,756 Dollars",6875226,0.11
26,Dalthow,Health,2000,20,GA,Dacula,10800718,"7,731,820 Dollars",3068898,0.07
27,Ranktech,Government Services,2010,607,FL,Tampa,10515557,"7,439,384 Dollars",3076173,0.08
28,Unadex,Software,2013,280,NC,Cary,5231275,"2,388,521 Dollars",2842754,0.19
29,Groovecane,Construction,2011,38,UT,South Jordan,6811168,"3,560,343 Dollars",3250825,0.15
30,Tambase,Software,2010,29,AZ,Scottsdale,9141817,"2,394,135 Dollars",6747682,0.21
31,Georedfase,IT Services,2008,19,VA,Vienna,13165222,"810,126 Dollars",12355096,0.16
32,Konktraxbam,Software,2011,3,WI,Franklin,11504780,"4,682,545 Dollars",6822235,0.19
33,Stanquote,IT Services,2011,133,IL,Des Plaines,15421180,"374,816 Dollars",15046364,0.26
34,Lexiholding,Health,2011,10,CA,Newport Beach,6595798,"4,917,351 Dollars",1678447,0.07
35,Mediahex,IT Services,2005,29,TX,Houston,14772570,"3,685,640 Dollars",11086930,0.19
36,Triojob,Financial Services,2011,33,TX,Dallas,9403633,223602,9180031,0.18
37,D-Zoocare,Financial Services,2010,98,WA,Seattle,9153440,"2,445,885 Dollars",6707555,0.13
38,Zun-Trax,Retail,2013,23,SC,Columbia,9732190,"4,437,655 Dollars",5294535,0.12
